full_task_json,task_category_L1,task_category_L2,task_capability,task,policy_model,sumpass@10,difficulty,grader_summary
"{
  ""task_id"": ""cheapest-rated-slices-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I recently moved and want to explore pizzerias near my new apartment. Order two of the cheapest slices available at the nearest 4 star or above pizza place."",
  ""task_type"": ""GUI Comprehension, Element Identification, Action Execution"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""path_to_actual"": ""$.orders[0].deliveryAddress"",
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.id"",
            ""paths_to_expected"": [
              ""$[0].address.id""
            ]
          }
        ]
      },
      {
        ""path_to_actual"": ""$.orders[0]"",
        ""assertions"": [
          {
            ""operator"": ""ARRAY_STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$[2].items[*].name""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeName"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].name""
            ]
          }
        ]
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""function"": ""get_user_address"",
          ""args"": {
            ""user"": ""lena.bennett71@example.com"",
            ""type"": ""apartment""
          }
        },
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""cuisines"": [
                ""pizza""
              ],
              ""ratingXAndAbove"": 4
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 1
          }
        },
        {
          ""function"": ""get_items"",
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""filters"": {
              ""menu_categories"": [
                ""slices""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 2
          }
        }
      ]
    }
  }
}","[""Menu Viewing"" ""Cart Management""] ","[""Restaurant discovery & filtering"", ""Menu exploration""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I recently moved and want to explore pizzerias near my new apartment. Order two of the cheapest slices available at the nearest 4 star or above pizza place.,,0,Hard,
"{
  ""task_id"": ""cheapest-liked-combo-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/"",
  ""task_statement"": ""Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I want to order from di fara pizza. Order the cheapest and most liked one of the classic pizzas and also add a soda can."",
  ""task_type"": ""GUI Comprehension, Element Identification, Action Execution"",
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$[1].items[0].name"",
              ""$[2].items[0].name""
            ]
          },
          {
            ""expected"": [
              ""==2""
            ],
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]""
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""name"": ""Di Fara Pizza""
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[0].restaurants[0].id"",
            ""filters"": {
              ""menu_categories"": [""Classic Pizzas""]
            },
            ""sort_type"": [
                {
                  ""key"": ""price"",
                  ""order"": ""asc""
                },
                {
                  ""key"": ""rating"",
                  ""order"": ""desc""
                }
            ],
            ""limit"": 1
          },
          ""function"": ""get_items""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[0].restaurants[0].id"",
            ""keywords"": [""soda""],
            ""limit"": 1
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}






","[""Menu Viewing"" ""Cart Management""] ","[""Price & rating tradeoffs"", ""Item selection""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I want to order from di fara pizza. Order the cheapest and most liked one of the classic pizzas and also add a soda can.,,10,Easy,
"{
  ""task_id"": ""cheapest-nearby-item-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order the cheapest sushi roll from the japanese restaurant nearest to my apartment."",
  ""task_type"": ""GUI Comprehension, Action Execution"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.deliveryAddress.id"",
            ""paths_to_expected"": [
              ""$[0].address.id""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""function"": ""get_user_address"",
          ""args"": {
            ""user"": ""lena.bennett71@example.com"",
            ""type"": ""apartment""
          }
        },
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""cuisines"": [
                ""japanese""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 1
          }
        },
        {
          ""function"": ""get_items"",
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""filters"": {
              ""menu_categories"": [
                ""Sushi Rolls""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 1
          }
        }
      ]
    }
  }
}","[""Menu Viewing""]","[""Cuisine filtering"", ""Price filtering""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Order the cheapest sushi roll from the japanese restaurant nearest to my apartment.,,8,Easy,
"{
  ""task_id"": ""multi-express-orders-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. First place an order for a dragon and rainbow rolls from Tokyo Japanese Kitchen. Also place an order for thai fried rice from the best rated thai restaurant available. Make sure you mark both for express delivery"",
  ""task_type"": ""GUI Comprehension, Element Identification, Action Execution"",
  ""grader_config"": {
    ""state_grader_configs"": [
      {  
        ""assertions"": [
          {
            ""operator"": ""ARRAY_STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [""$[2].items[*].name""]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
                ""$[1].restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      },
      {  
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.orders[0].deliveryOption.type"",
            ""expected"": [""express""]
          }
        ]
      },
      {  
        ""assertions"": [
          {
            ""operator"": ""ARRAY_STRING_EQUALS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [""$[4].items[*].name""]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
                ""$[3].restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[1]""
      },
      {  
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.orders[1].deliveryOption.type"",
            ""expected"": [""express""]
          }
        ]
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""cuisines"": [""Thai""]
            },
            ""sort_type"": [
              { ""key"": ""rating"", ""order"": ""desc"" }
            ],
            ""limit"": 1
          }
        },
        {
          ""function"": ""get_items"",
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [""Thai Fried Rice""],
            ""limit"": 1
          }
        },
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""name"": ""Tokyo Japanese Kitchen"",
            ""limit"": 1
          }
        },
        {
          ""function"": ""get_items"",
          ""args"": {
            ""restaurant_id"": ""$[3].restaurants[0].id"",
            ""keywords"": [""Dragon roll"", ""Rainbow Roll""],
            ""limit"": 2
          }
        }
      ]
    }
  }
}","[""Menu Viewing"" ""Cart Management"" ""Checkout""] ","[""Multi-restaurant ordering"", ""Review-based recommendations"", ""Delivery scheduling""]","[""Search and filtering"", ""Decision making"", ""Order Placement"", ""Scheduling""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. First place an order for a dragon and rainbow rolls from Tokyo Japanese Kitchen. Also place an order for thai fried rice from the best rated thai restaurant available. Make sure you mark both for express delivery,,0,Hard,
"{
  ""task_id"": ""gift-coffee-order-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I need to send coffee for my mum at the house address on my profile. Find the best coffee place near that address that has iced coffee and order two."",
  ""task_type"": ""GUI Comprehension, Action Execution, Multi-Step Task Planning, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""path_to_actual"": ""$.orders[0]"",
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.deliveryAddress.id"",
            ""paths_to_expected"": [
              ""$[0].address.id""
            ]
          },
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==2""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          }
        ]
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""function"": ""get_user_address"",
          ""args"": {
            ""user"": ""lena.bennett71@example.com"",
            ""type"": ""house""
          }
        },
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""item_keyword"": ""iced coffee""
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 1
          }
        },
        {
          ""function"": ""get_items"",
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [
              ""iced coffee""
            ],
            ""limit"": 1
          }
        }
      ]
    }
  }
}","[""Menu Viewing"" ""Cart Management"" ""Checkout""] ","[""Multi-address ordering"", ""Restaurant discovery & filtering""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I need to send coffee for my mum at the house address on my profile. Find the best coffee place near that address that has iced coffee and order two.,,4,Medium,
"{
  ""task_id"": ""list-affordable-cuisine-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I want to eat Indian cuisine today. Can you find a restaurant nearby which serves Indian cuisine? Tell me the top 3 most affordable restaurant names that are nearest to me."",
  ""task_type"": ""Multi-Step Task Planning, Information Retrieval, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""elias.kaufman88@dashdoor.test""
  },
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[0].restaurants[*].name""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""function"": ""get_restaurants"",
          ""args"": {
            ""filters"": {
              ""cuisines"": [
                ""Indian""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""priceRange"",
                ""order"": ""asc""
              },
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 3
          }
        }
      ]
    }
  }
}","[""Item Selection & Customization""]","[""Restaurant comparison"", ""Price filtering""]","[""Search and filtering"", ""Decision making""]",Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I want to eat Indian cuisine today. Can you find a restaurant nearby which serves Indian cuisine? Tell me the top 3 most affordable restaurant names that are nearest to me.,,3,Medium,
"{
  ""task_id"": ""positive-order-review-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/"",
  ""task_statement"": ""Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I really liked the food that I ordered last time from Buffalo Wild Wings. Leave a 5 star rating on that order and add a review as follows- food tasted really good especially the traditional wings, those were great."",
  ""task_type"": ""Action Execution, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""elias.kaufman88@dashdoor.test""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.orders[0].id""
            ],
            ""path_to_actual"": ""$[0].orderId""
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""expected"": [
              5
            ],
            ""path_to_actual"": ""$[0].rating""
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""expected"": [
              ""food"",
              ""tasted"",
              ""good"",
              ""traditional"",
              ""wings"",
              ""great""
            ],
            ""path_to_actual"": ""$[0].content""
          }
        ],
        ""path_to_actual"": ""$.reviews.newReviews""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""name"": ""Buffalo Wild Wings"",
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[0].restaurants[0].id"",
            ""user"": ""elias.kaufman88@dashdoor.test"",
            ""limit"": 1,
            ""sort_type"": {
              ""key"": ""orderDate"",
              ""order"": ""desc""
            }
          },
          ""function"": ""get_orders""
        }
      ]
    }
  }
}","[""Ratings & Reviews""]","[""Delivery time filtering"", ""Price & rating tradeoffs""]","[""Search and filtering"", ""Decision making"", ""Order Placement""]","Log in using email 'elias.kaufman88@dashdoor.test' and password 'rn4bgFlzdANy'. I really liked the food that I ordered last time from Buffalo Wild Wings. Leave a 5 star rating on that order and add a review as follows- food tasted really good especially the traditional wings, those were great.",,8,Easy,
"{
  ""task_id"": ""nearest-coffee-cart-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using the email 'omar.walsh1396@dashdoor.test' and password 'aMORYrXC2ohy'. Look for the nearest coffee shop and add a coffee to my cart."",
  ""task_type"": ""Action Execution, GUI Comprehension"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""omar.walsh1396@dashdoor.test""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[0].itemName"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          }
        ],
        ""path_to_actual"": ""$.carts[-1]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""omar.walsh1396@dashdoor.test""
          }, 
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""item_keyword"": ""coffee""
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [
              ""coffee""
            ],
            ""limit"": 1
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Search""]","[""Item selection""]","[""Instruction following"", ""Search and filtering"", ""Decision making""]",Log in using the email 'omar.walsh1396@dashdoor.test' and password 'aMORYrXC2ohy'. Look for the nearest coffee shop and add a coffee to my cart.,,7,Medium,
"{
  ""task_id"": ""search-express-order-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Search for blueberry pancakes and order them from the closest restaurant, make an express delivery."",
  ""task_type"": ""Action Execution, GUI Comprehension, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[0].name"",
            ""paths_to_expected"": [
              ""$[2].items[0].name""
            ]
          },
          {
            ""operator"": ""NUMERIC_MATCH"",
            ""path_to_actual"": ""$.items[0].quantity"",
            ""expected"": [
              ""==1""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.storeId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.deliveryOption.type"",
            ""expected"": [
              ""express""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          }, 
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""limit"": 1,
            ""filters"": {
              ""item_keyword"": ""blueberry pancakes""
            },
            ""sort_type"": [
              {
                ""key"": ""distance"",
                ""order"": ""asc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""keywords"": [
              ""blueberry pancakes""
            ],
            ""limit"": 1
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Order placement""]","[""Search""]","[""Instruction following"", ""Search and filtering"", ""Decision making""]","Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Search for blueberry pancakes and order them from the closest restaurant, make an express delivery.",,6,Medium,
"{
  ""task_id"": ""list-cheapest-items-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Can you search for truffle smash burger and list 3 restaurants that sell them the cheapest"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].items[*].restaurantName""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          }, 
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""keywords"": [
              ""truffle smash burger""
            ],
            ""sort_type"": [
              {
                ""key"": ""price"",
                ""order"": ""asc""
              }
            ],
            ""limit"": 3
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Search""]",-,"[""Scrolling"", ""Decision making""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Can you search for truffle smash burger and list 3 restaurants that sell them the cheapest,,0,Hard,
"{
  ""task_id"": ""find-matching-restaurant-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/home"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Can you find the best rated restaurant that sells both a grilled chicken sandwich and nuggets"",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""answer_grader_config"": {
      ""assertions"": [
        {
          ""operator"": ""STRING_CONTAINS"",
          ""paths_to_expected"": [
            ""$[1].restaurants[0].name""
          ]
        }
      ]
    },
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""user"": ""lena.bennett71@example.com""
          }, 
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""filters"": {
              ""has_all_item_keywords"": [
                ""grilled chicken sandwich"",
                ""nuggets""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              }
            ],
            ""limit"": 1
          },
          ""function"": ""get_restaurants""
        }
      ]
    }
  }
}","[""Search and filtering""]","[""Restaurant identification""]","[""Search"", ""Decision making"",""Ratings analysis""]",Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. Can you find the best rated restaurant that sells both a grilled chicken sandwich and nuggets,,5,Medium,
"{
  ""task_id"": ""top-liked-entrees-001"",
  ""start_url"": ""https://dashdoor.rlgym.turing.com/"",
  ""task_statement"": ""Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I wanted to try panda express, go through the entrees and add the two most liked ones to my cart. Place an order for my home address."",
  ""task_type"": ""GUI Comprehension, Action Execution, Decision Making, Element Identification"",
  ""simulator_config"": {
    ""start_date"": ""today"",
    ""user_persona"": ""lena.bennett71@example.com""
  },
  ""grader_config"": {
    ""state_grader_configs"": [
      {
        ""assertions"": [
          {
            ""operator"": ""STRING_EQUALS"",
            ""paths_to_expected"": [
              ""$.address.id""
            ],
            ""path_to_actual"": ""$.deliveryAddress.id""
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      },
      {
        ""assertions"": [
          {
            ""operator"": ""ARRAY_LENGTH_MATCH"",
            ""path_to_actual"": ""$.items[*]"",
            ""expected"": [
              ""==2""
            ]
          },
          {
            ""operator"": ""STRING_EQUALS"",
            ""path_to_actual"": ""$.restaurantId"",
            ""paths_to_expected"": [
              ""$[1].restaurants[0].id""
            ]
          },
          {
            ""operator"": ""ARRAY_STRING_CONTAINS"",
            ""path_to_actual"": ""$.items[*].name"",
            ""paths_to_expected"": [
              ""$[2].items[*].name""
            ]
          }
        ],
        ""path_to_actual"": ""$.orders[0]""
      }
    ],
    ""extract_states_config"": {
      ""expected_state_functions"": [
        {
          ""args"": {
            ""type"": ""house"",
            ""user"": ""lena.bennett71@example.com""
          },
          ""function"": ""get_user_address""
        },
        {
          ""args"": {
            ""lat"": ""$[0].address.lat"",
            ""lng"": ""$[0].address.lng"",
            ""name"": ""panda express"",
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_restaurants""
        },
        {
          ""args"": {
            ""restaurant_id"": ""$[1].restaurants[0].id"",
            ""limit"": 2,
            ""filters"": {
              ""menu_categories"": [
                ""Entrees""
              ]
            },
            ""sort_type"": [
              {
                ""key"": ""rating"",
                ""order"": ""desc""
              },
              {
                ""key"": ""ratingCount"",
                ""order"": ""desc""
              }
            ]
          },
          ""function"": ""get_items""
        }
      ]
    }
  }
}","[""Menu viewing/selection""]","[""Review-based recommendations""]","[""Ratings analysis"", ""Decision making"", ""Order Placement""]","Log in using email 'lena.bennett71@example.com' and password 'c69fieW7G93U'. I wanted to try panda express, go through the entrees and add the two most liked ones to my cart. Place an order for my home address.",,0,Hard,
